api_category,field_name,field_description,field_detail
Dupont Data,pubDate,公司发布财报的日期,
Dupont Data,statDate,财报统计的季度的最后一天,"比如2017-03-31, 2017-06-30"
Dupont Data,dupontROE,净资产收益率,计算公式：归属母公司股东净利润/[(期初归属母公司股东的权益+期末归属母公司股东的权益)/2]*100%
Dupont Data,dupontAssetStoEquity,权益乘数,反映企业财务杠杆效应强弱和财务风险。计算公式：平均总资产/平均归属于母公司的股东权益
Dupont Data,dupontAssetTurn,总资产周转率,反映企业资产管理效率的指标。计算公式：营业总收入/[(期初资产总额+期末资产总额)/2]
Dupont Data,dupontPnitoni,归属母公司股东的净利润/净利润,反映母公司控股子公司百分比。如果企业追加投资，扩大持股比例，则本指标会增加
Dupont Data,dupontNitogr,净利润/营业总收入,反映企业销售获利率
Dupont Data,dupontTaxBurden,净利润/利润总额,反映企业税负水平，该比值高则税负较低。净利润/利润总额=1-所得税/利润总额
Dupont Data,dupontIntburden,利润总额/息税前利润,反映企业利息负担，该比值高则税负较低。利润总额/息税前利润=1-利息费用/息税前利润
Dupont Data,dupontEbittogr,息税前利润/营业总收入,反映企业经营利润率，是企业经营获得的可供全体投资人（股东和债权人）分配的盈利占企业全部营收收入的百分比
Performance Express,code,证券代码,
Performance Express,performanceExpPubDate,业绩快报披露日,
Performance Express,performanceExpStatDate,业绩快报统计日期,
Performance Express,performanceExpUpdateDate,业绩快报披露日(最新),
Performance Express,performanceExpressTotalAsset,业绩快报总资产,
Performance Express,performanceExpressNetAsset,业绩快报净资产,
Performance Express,performanceExpressEPSChgPct,业绩每股收益增长率,
Performance Express,performanceExpressROEWa,业绩快报净资产收益率ROE-加权,
Performance Express,performanceExpressEPSDiluted,业绩快报每股收益EPS-摊薄,
Performance Express,performanceExpressGRYOY,业绩快报营业总收入同比,
Performance Express,performanceExpressOPYOY,业绩快报营业利润同比,
Forecast Report,code,证券代码,
Forecast Report,profitForcastExpPubDate,业绩预告发布日期,
Forecast Report,profitForcastExpStatDate,业绩预告统计日期,
Forecast Report,profitForcastType,业绩预告类型,
Forecast Report,profitForcastAbstract,业绩预告摘要,
Forecast Report,profitForcastChgPctUp,预告归属于母公司的净利润增长上限,单位：%
Forecast Report,profitForcastChgPctDwn,预告归属于母公司的净利润增长下限,单位：%
Trade Dates,calendar_date,日期,
Trade Dates,is_trading_day,是否交易日,0:非交易日;1:交易日
Stock List,code,证券代码,
Stock List,tradeStatus,交易状态,1：正常交易，0：停牌
Stock List,code_name,证券名称,
Stock Basic,code,证券代码,
Stock Basic,code_name,证券名称,
Stock Basic,ipoDate,上市日期,
Stock Basic,outDate,退市日期,
Stock Basic,type,证券类型,"1：股票，2：指数，3：其它，4：可转债，5：ETF"
Stock Basic,status,上市状态,"1：上市，0：退市"
Deposit Rate,pubDate,发布日期,
Deposit Rate,demandDepositRate,活期存款(不定期),
Deposit Rate,fixedDepositRate3Month,定期存款(三个月),
Deposit Rate,fixedDepositRate6Month,定期存款(半年),
Deposit Rate,fixedDepositRate1Year,定期存款整存整取(一年),
Deposit Rate,fixedDepositRate2Year,定期存款整存整取(二年),
Deposit Rate,fixedDepositRate3Year,定期存款整存整取(三年),
Deposit Rate,fixedDepositRate5Year,定期存款整存整取(五年),
Deposit Rate,installmentFixedDepositRate1Year,零存整取、整存零取、存本取息定期存款(一年),
Deposit Rate,installmentFixedDepositRate3Year,零存整取、整存零取、存本取息定期存款(三年),
Deposit Rate,installmentFixedDepositRate5Year,零存整取、整存零取、存本取息定期存款(五年),
Loan Rate,pubDate,发布日期,
Loan Rate,loanRate6Month,6个月贷款利率,
Loan Rate,loanRate6MonthTo1Year,6个月至1年贷款利率,
Loan Rate,loanRate1YearTo3Year,1年至3年贷款利率,
Loan Rate,loanRate3YearTo5Year,3年至5年贷款利率,
Loan Rate,loanRateAbove5Year,5年以上贷款利率,
Loan Rate,mortgateRateBelow5Year,5年以下住房公积金贷款利率,
Loan Rate,mortgateRateAbove5Year,5年以上住房公积金贷款利率,
Reserve Ratio,pubDate,公告日期,
Reserve Ratio,effectiveDate,生效日期,
Reserve Ratio,bigInstitutionsRatioPre,人民币存款准备金率：大型存款类金融机构 调整前,
Reserve Ratio,bigInstitutionsRatioAfter,人民币存款准备金率：大型存款类金融机构 调整后,
Reserve Ratio,mediumInstitutionsRatioPre,人民币存款准备金率：中小型存款类金融机构 调整前,
Reserve Ratio,mediumInstitutionsRatioAfter,人民币存款准备金率：中小型存款类金融机构 调整后,
Money Supply Month,statYear,统计年度,
Money Supply Month,statMonth,统计月份,
Money Supply Month,m0Month,货币供应量M0（月）,
Money Supply Month,m0YOY,货币供应量M0（同比）,
Money Supply Month,m0ChainRelative,货币供应量M0（环比）,
Money Supply Month,m1Month,货币供应量M1（月）,
Money Supply Month,m1YOY,货币供应量M1（同比）,
Money Supply Month,m1ChainRelative,货币供应量M1（环比）,
Money Supply Month,m2Month,货币供应量M2（月）,
Money Supply Month,m2YOY,货币供应量M2（同比）,
Money Supply Month,m2ChainRelative,货币供应量M2（环比）,
Money Supply Year,statYear,统计年度,
Money Supply Year,m0Year,年货币供应量M0,单位：亿元
Money Supply Year,m0YearYOY,年货币供应量M0（同比）,
Money Supply Year,m1Year,年货币供应量M1,单位：亿元
Money Supply Year,m1YearYOY,年货币供应量M1（同比）,
Money Supply Year,m2Year,年货币供应量M2,单位：亿元
Money Supply Year,m2YearYOY,年货币供应量M2（同比）,
Shibor Data,date,日期,
Shibor Data,shiborON,隔夜拆借利率,
Shibor Data,shibor1W,1周拆放利率,
Shibor Data,shibor2W,2周拆放利率,
Shibor Data,shibor1M,1个月拆放利率,
Shibor Data,shibor3M,3个月拆放利率,
Shibor Data,shibor6M,6个月拆放利率,
Shibor Data,shibor9M,9个月拆放利率,
Shibor Data,shibor1Y,1年拆放利率,
Stock Industry,updateDate,更新日期,
Stock Industry,code,证券代码,
Stock Industry,code_name,证券名称,
Stock Industry,industry,所属行业,
Stock Industry,industryClassification,所属行业类别,
Index Stocks,updateDate,更新日期,
Index Stocks,code,证券代码,
Index Stocks,code_name,证券名称,
